서울 동대문구 답십리동 485-149,37.5681441747465,127.05304735467
서울 동대문구 답십리동 483-26,37.5690457922923,127.051850062854
서울 동대문구 답십리동 497-1,37.5695015394499,127.050338098806
서울 동대문구 답십리동 483-47,37.569783177243,127.051207173437
서울 동대문구 답십리동 482-14,37.5705837848539,127.051659374583
서울 동대문구 답십리동 485-1,37.5689381307839,127.053846160099
서울 동대문구 답십리동 485-39,37.568366930192,127.054564523763
서울 동대문구 답십리동 489-74,37.5677988609567,127.055320684911
서울 동대문구 답십리동 269-7,37.5695141468302,127.056146349983
서울 동대문구 답십리동 256-63,37.5707886812397,127.055985096075
서울 동대문구 답십리동 248-16,37.5719017475889,127.056223079566
서울 동대문구 답십리동 475-97,37.5734367807748,127.051049043388
서울 동대문구 답십리동 470-4,37.5731111571171,127.04979297952
서울 동대문구 답십리동 470-8,37.5727490007226,127.049475100536
서울 동대문구 전농동 647-39,37.5738488678717,127.04721950204
서울 동대문구 전농동 648-44,37.5749182021844,127.048906785878
서울 동대문구 답십리동 50-4,37.5716403887603,127.05840918623
서울 동대문구 답십리동 39-84,37.5704799181098,127.059111001275
서울 동대문구 답십리동 22-5,37.5689419367775,127.058714400043
서울 동대문구 답십리동 22-7,37.5685424976167,127.05858912126
서울 동대문구 답십리동 958-25,37.5653368001214,127.057765542558
서울 동대문구 답십리동 958-26,37.5654048834764,127.057830791653
서울 동대문구 답십리동 955-10,37.5659939159503,127.058820974229
서울 동대문구 답십리동 953-19,37.5662445348836,127.059077772289
서울 동대문구 답십리동 14-6,37.5668352522775,127.059388041401
서울 동대문구 답십리동 10-2,37.5673977670564,127.061282067268
서울 동대문구 답십리동 4-313,37.5693290243259,127.062705483649
서울 동대문구 답십리동 774,37.5708331921895,127.064459594314
서울 동대문구 답십리동 1-90,37.5739294959223,127.066348423121
서울 동대문구 답십리동 1-119,37.575187020752,127.066974760118
서울 동대문구 장안동 480-17,37.5616432040991,127.06909805253
서울 동대문구 장안동 466-4,37.5614159279832,127.069481417668
서울 동대문구 장안동 455-3,37.5627037938214,127.071026674085
서울 동대문구 장안동 439-19,37.5643134272204,127.070720447491
서울 동대문구 장안동 453-16,37.5629506843522,127.069483069352
서울 동대문구 장안동 480-10,37.5627377313663,127.068329522899
서울 동대문구 장안동 437-1,37.5654425765883,127.068545919596
서울 동대문구 장안동 582,37.5644665070893,127.067328944335
서울 동대문구 장안동 434,37.5637542523416,127.066724569715
서울 동대문구 장안동 428-5,37.5660290114953,127.066218831247
서울 동대문구 장안동 394-7,37.5679966594273,127.06676378305
서울 동대문구 장안동 378-1,37.5676363700778,127.067207060055
서울 동대문구 장안동 394-5,37.568214124149,127.067144304459
서울 동대문구 장안동 385-1,37.571468233583,127.06919904498
서울 동대문구 장안동 382-10,37.5696275673967,127.068310574053
서울 동대문구 장안동 391-16,37.5710007926929,127.068434194049
서울 동대문구 장안동 145-2,37.5717224509054,127.06693034026
서울 동대문구 장안동 351-11,37.5666893209474,127.06971473359
서울 동대문구 장안동 350-10,37.5671288687071,127.070251781802
서울 동대문구 장안동 349-26,37.5667590847181,127.071179935769
서울 동대문구 장안동 358-8,37.5649323482933,127.072164967856
서울 동대문구 장안동 439-1,37.5647206425429,127.070628245178
서울 동대문구 장안동 358-18,37.564600118445,127.071923105931
서울 동대문구 장안동 439-7,37.5641178355826,127.071295362956
서울 동대문구 장안동 444-1,37.5643244872403,127.069849712165
서울 동대문구 장안동 452-10,37.5632773980484,127.069000977542
서울 동대문구 장안동 447-17,37.564084893407,127.067874046171
서울 동대문구 장안동 190-70,37.5680315463892,127.063463124476
서울 동대문구 장안동 438-15,37.5649404989561,127.068928713099
서울 동대문구 장안동 445-2,37.5645131623255,127.069380275255
서울 동대문구 장안동 341-4,37.5701732464142,127.072773469942
서울 동대문구 장안동 92-17,37.5804741420246,127.072908706508
서울 동대문구 장안동 92-55,37.5807860190134,127.073130339465
서울 동대문구 장안동 93-116,37.5809517195753,127.072239636863
서울 동대문구 장안동 93-91,37.5811829163846,127.071496621627
서울 동대문구 장안동 585,37.581436242417,127.070049439958
서울 동대문구 장안동 94-3,37.580721224748,127.070182925776
서울 동대문구 장안동 342-24,37.5714836342971,127.072950880405
서울 동대문구 장안동 337-2,37.5711496085461,127.073719389244
서울 동대문구 장안동 342-6,37.5705072164426,127.072380777961
서울 동대문구 장안동 345-14,37.5694520941099,127.071438770852
서울 동대문구 장안동 339-6,37.5683341759006,127.071971407361
서울 동대문구 장안동 347-6,37.5680498880969,127.070818721994
서울 동대문구 장안동 346-7,37.5684760567359,127.070370428241
서울 동대문구 장안동 327-11,37.5773610596702,127.074016113549
서울 동대문구 장안동 288-2,37.5771404743413,127.070670426778
서울 동대문구 장안동 298-1,37.5763438854755,127.070703635434
서울 동대문구 장안동 302-2,37.5765320309388,127.071422326981
서울 동대문구 장안동 312-14,37.5764285123705,127.072594693143
서울 동대문구 장안동 326-10,37.5753349863934,127.073740155879
서울 동대문구 장안동 131-4,37.5746619013061,127.06904238466
서울 동대문구 장안동 135-1,37.5743228532962,127.069356206905
서울 동대문구 장안동 309-7,37.5737869470304,127.072496587179
서울 동대문구 장안동 476-7,37.5729757282138,127.072436597283
서울 동대문구 장안동 309-4,37.5730710436785,127.072452537602
서울 동대문구 장안동 143-26,37.5732523670575,127.068454819149
서울 동대문구 장안동 327,37.5769162415789,127.073867939663
서울 동대문구 전농동 103-393,37.5860125228651,127.053023688651
서울 동대문구 전농동 103-417,37.5845333372278,127.053280322193
서울 동대문구 전농동 212-17,37.5802604451678,127.051911614136
서울 동대문구 전농동 678-3,37.5777320687093,127.047655876816
서울 동대문구 전농동 678-4,37.5777152551102,127.047344999559
서울 동대문구 전농동 643-57,37.5757703631239,127.046907819197
서울 동대문구 전농동 530-66,37.5779341987192,127.049750002436
서울 동대문구 전농동 457-3,37.5774903752269,127.050793246523
서울 동대문구 전농동 209-5,37.58055011801,127.053914184102
서울 동대문구 전농동 204-105,37.5802870079292,127.054740547404
서울 동대문구 전농동 197-16,37.5810865045099,127.054643657101
서울 동대문구 전농동 197-7,37.5808002984992,127.054946402463
서울 동대문구 전농동 45-41,37.5790832853249,127.060805297019
서울 동대문구 전농동 2-28,37.5804127192503,127.066775094795
서울 동대문구 전농동 2-57,37.5797734171592,127.067962664358
서울 동대문구 전농동 8-7,37.5774848985274,127.066688367583
서울 동대문구 전농동 4-112,37.5776980690609,127.066536973517
서울 동대문구 전농동 27-15,37.5764827920437,127.058576097056
서울 동대문구 전농동 24-4,37.5753932642382,127.058667504492
서울 동대문구 전농동 688-6,37.5787795328827,127.059800662877
서울 동대문구 전농동 46-108,37.578637554046,127.059587264638
서울 동대문구 전농동 60-255,37.5795991920914,127.057204849596
서울 동대문구 전농동 153-2,37.5830121771036,127.054882589766
서울 동대문구 전농동 103-62,37.5852535116276,127.054049588793
서울 동대문구 전농동 152-50,37.5848048536458,127.054362424772
서울 동대문구 전농동 152-31,37.5846643939494,127.054741261812
서울 동대문구 전농동 113-52,37.5866362077359,127.054954994297
서울 동대문구 전농동 103-569,37.5864635467441,127.054242372093
서울 동대문구 전농동 103-22,37.586387708192,127.053397015251
서울 동대문구 전농동 103-23,37.5863079669109,127.053205050301
서울 동대문구 전농동 103-148,37.5860401621532,127.052870069195
서울 동대문구 전농동 103-591,37.585551274609,127.052688233518
서울 동대문구 전농동 127-59,37.5816303904093,127.051329178891
서울 동대문구 전농동 103-590,37.5855222541212,127.052505138163
서울 동대문구 용두동 39-127,37.5767861424662,127.044587287999
서울 동대문구 용두동 39-316,37.5760385417662,127.044229682023
서울 동대문구 용두동 39-97,37.5754316240519,127.043767226013
서울 동대문구 용두동 39-459,37.5750955718139,127.043472701329
서울 동대문구 용두동 39-492,37.5746550057421,127.043171892816
서울 동대문구 용두동 39-488,37.5741892281142,127.042823981487
서울 동대문구 용두동 39-1027,37.5731562385329,127.042069590224
서울 동대문구 용두동 27-16,37.5763698511149,127.039084257522
서울 동대문구 용두동 27-26,37.5760915438803,127.03905422605
서울 동대문구 용두동 39-15,37.5765501450279,127.039877694374
서울 동대문구 용두동 39-902,37.575032165519,127.040096498688
서울 동대문구 용두동 39-740,37.5741565992057,127.040301490252
서울 동대문구 용두동 38-7,37.5743572060406,127.03742672131
서울 동대문구 용두동 255-124,37.5743907328756,127.034123842907
서울 동대문구 용두동 237-63,37.5749049561176,127.034035213356
서울 동대문구 용두동 237-26,37.5755072758757,127.034018280525
서울 동대문구 용두동 237-58,37.5759240686335,127.03404360149
서울 동대문구 용두동 237-19,37.5763514220179,127.034002929046
서울 동대문구 용두동 255-115,37.576798031034,127.034051131327
서울 동대문구 용두동 237-22,37.5774290902571,127.034041343305
서울 동대문구 용두동 118-7,37.5756821229778,127.032219435771
서울 동대문구 용두동 118-50,37.5750200000523,127.032153492777
서울 동대문구 용두동 118-105,37.5750700188504,127.031093707383
서울 동대문구 용두동 102-36,37.575112544196,127.033408162616
서울 동대문구 용두동 52-18,37.5774828874649,127.037295494264
서울 동대문구 용두동 40-14,37.5766873878617,127.037616487893
서울 동대문구 용두동 190-5,37.5804632658527,127.030105578476
서울 동대문구 용두동 147-1,37.5788565373396,127.030050930959
서울 동대문구 용두동 150-1,37.5789797370789,127.029559993197
서울 동대문구 용두동 223-49,37.5786266350755,127.02809414407
서울 동대문구 용두동 767-8,37.578657440622,127.026971467186
서울 동대문구 신설동 396-7,37.5784447376299,127.026477576492
서울 동대문구 신설동 69-1,37.5771200304861,127.024701355766
서울 동대문구 신설동 79-7,37.576820963506,127.023957835165
서울 동대문구 용두동 764-12,37.579146916724,127.025916420631
서울 동대문구 용두동 723-14,37.5793057861296,127.025390617763
서울 동대문구 용두동 796-2,37.5796802033749,127.026375898547
서울 동대문구 용두동 733-8,37.5803436756035,127.026862600393
서울 동대문구 용두동 738-5,37.5810516002779,127.02834446151
서울 동대문구 용두동 732-5,37.5805624542181,127.026786374539
서울 동대문구 용두동 729-1,37.5815749128794,127.028279902129
서울 동대문구 용두동 726-10,37.5819106191006,127.02940253999
서울 동대문구 용두동 232-68,37.5780087116647,127.028929836038
서울 동대문구 용두동 220-20,37.5777503370438,127.027675174962
서울 동대문구 용두동 234-63,37.5770289921234,127.029927481186
서울 동대문구 용두동 236-9,37.5767024907207,127.028763937425
서울 동대문구 용두동 236-55,37.5763578153351,127.028578375062
서울 동대문구 용두동 236-29,37.5764303634096,127.029602116546
서울 동대문구 용두동 238-179,37.5749128897309,127.028950939324
서울 동대문구 신설동 93-40,37.5749347359022,127.027647756684
서울 동대문구 신설동 90-6,37.5750014385686,127.0271341796
서울 동대문구 신설동 97-8,37.5746000518528,127.026309807767
서울 동대문구 용두동 252-173,37.5726149374051,127.029174976826
서울 동대문구 용두동 122-50,37.5735405693565,127.031475010739
서울 동대문구 용두동 122-10,37.5735346658588,127.033288823389
서울 동대문구 용두동 129-270,37.5728880602222,127.034411816605
서울 동대문구 용두동 129-303,37.5728573581282,127.033394590025
서울 동대문구 용두동 129-139,37.5725118204834,127.033416056779
서울 동대문구 용두동 129-153,37.5717476485985,127.033549968196
서울 동대문구 용두동 129-358,37.5715005933068,127.03324003543
서울 동대문구 용두동 129-377,37.5708978700791,127.032439240297
서울 동대문구 용두동 129-403,37.5705251065752,127.031182487998
서울 동대문구 용두동 129-86,37.572349500087,127.031301881111
서울 동대문구 제기동 166-1,37.5825974651239,127.03275384436
서울 동대문구 제기동 182-24,37.5826400016111,127.03368029729
서울 동대문구 제기동 241-14,37.582896883436,127.034585339663
서울 동대문구 제기동 250,37.5828782941797,127.034064655896
서울 동대문구 제기동 148-17,37.5825579629392,127.030892016554
서울 동대문구 제기동 148-9,37.5830830770964,127.030487036419
서울 동대문구 제기동 146-39,37.5844744820517,127.031512333483
서울 동대문구 제기동 146-10,37.5853363747434,127.032170383588
서울 동대문구 제기동 135-90,37.5863208156192,127.034660177138
서울 동대문구 제기동 132-20,37.584350651557,127.035143153542
서울 동대문구 제기동 55-25,37.5835515048203,127.03502786375
서울 동대문구 제기동 1193,37.5830085256725,127.035764073326
서울 동대문구 제기동 1158-30,37.5792218711474,127.03282957437
서울 동대문구 제기동 272-9,37.5806502694101,127.032963791116
서울 동대문구 제기동 274-35,37.5808690490165,127.032573193571
서울 동대문구 용두동 138-27,37.5806704246296,127.031070337281
서울 동대문구 용두동 138-137,37.5800344004009,127.03145849841
서울 동대문구 제기동 1158-33,37.5786763237203,127.033136129885
서울 동대문구 제기동 133-20,37.5848536564221,127.035208943145
서울 동대문구 제기동 135-116,37.5863378151866,127.035366112374
서울 동대문구 제기동 670-1,37.5868040018261,127.037935992447
서울 동대문구 제기동 205,37.5845897987687,127.033512821359
서울 동대문구 제기동 1158-40,37.5788194260642,127.033686274472
서울 동대문구 청량리동 520-14,37.5868945557318,127.042673542457
서울 동대문구 제기동 67-262,37.5844841005982,127.03258914726
서울 동대문구 제기동 191-2,37.5838197410094,127.033118709892
서울 동대문구 제기동 135-116,37.5863378151866,127.035366112374
서울 동대문구 제기동 182-31,37.5832610082491,127.033214129424
서울 동대문구 제기동 247-3,37.5829720881684,127.034062660763
서울 동대문구 용두동 138-45,37.5806818730665,127.031725950069
서울 동대문구 제기동 1158-12,37.5794292548648,127.032594981835
서울 동대문구 용두동 104-1,37.5779299973175,127.033253421611
서울 동대문구 제기동 1156-7,37.5805751204696,127.034250971354
서울 동대문구 제기동 273-1,37.5806188103239,127.033653461366
서울 동대문구 회기동 102-209,37.5892568924604,127.049316641633
서울 동대문구 청량리동 199-196,37.5874933101917,127.043537767012
서울 동대문구 용두동 191-5,37.5806160605963,127.030159641858
서울 동대문구 청량리동 56-3,37.5859136735567,127.046873424428
서울 동대문구 청량리동 442-10,37.5861039034647,127.045178191227
서울 동대문구 회기동 102-156,37.5893875720275,127.049875038945
서울 동대문구 청량리동 199-194,37.5879445809428,127.044600736576
