간호대로1길5,37.59629366,126.9488384
세검정로3길28,37.59264671,126.9459819
세검정로3길69-6,37.59431788,126.9474035
간호대로25-40,37.5963684,126.9470956
간호대로4길16,37.5977119,126.9479802
간호대로48,37.59751564,126.9469056
세검정로78-10,37.59468607,126.9491404
세검정로4가길13-20,37.59476375,126.9498056
세무서10길29,37.59126385,126.9487687
세무서10길56,37.59075176,126.9478322
세무서8길41,37.59021383,126.9487564
세무서길106-41,37.5924449,126.9480247
세검정로4길42,37.59345743,126.9500987
문화촌1길38,37.59215741,126.9514418
세검정로4길100-26,37.59090868,126.9524306
세검정로4길127,37.59074782,126.9532545
세검정로4길145-11,37.59044425,126.9538896
세검정로4길51,37.59335943,126.9505914
세검정로4다길14,37.59395287,126.950702
세무서길27,37.58930755,126.945417
통일로40길47,37.59115039,126.9451113
통일로40길35,37.59070581,126.9444599
통일로40길28,37.59033307,126.9442813
세무서3길19,37.58988773,126.9446933
세무서2길30,37.58863613,126.9471955
통일로36길43,37.58839265,126.9481322
홍제원길45,37.58743486,126.9486701
홍제원길26,37.58687965,126.9482237
홍제원6안길16,37.58682785,126.9486382
홍제원6길18,37.58649761,126.9483713
홍제원6길36,37.58610363,126.949058
모래내로24길38,37.5828627,126.9434056
통일로39길22-50,37.58977149,126.9414963
통일로39길22-31,37.58835693,126.9424193
통일로39길38-8,37.58775931,126.9424325
통일로39길68,37.58733665,126.9413215
통일로39길80-1,37.586962,126.9407493
통일로39길90,37.58646586,126.940286
통일로39길102,37.58605906,126.9406402
통일로39길109,37.58594397,126.9411043
통일로39길114,37.58567655,126.9410963
통일로39길104,37.58593695,126.9407744
통일로39다길38,37.58671233,126.9412745
통일로39길59-16,37.58682283,126.9411812
통일로37나길52,37.58633897,126.9418545
통일로37나길45,37.58635338,126.9422037
통일로37나길40,37.58664616,126.9423087
통일로37나길14,37.58719127,126.9434309
통일로37다길18-6,37.58629185,126.9429619
통일로37다길28,37.58574309,126.9435971
통일로37길36,37.58667378,126.9439028
통일로37가길7-1,37.58739176,126.9446201
통일로37가길21,37.58679123,126.9445806
통일로37가길27,37.58651392,126.9446198
통일로35길46,37.58700149,126.9454861
통일로35길29,37.58627948,126.94518
통일로395,37.58461475,126.9444913
모래내로24길28,37.58318814,126.9435922
모래내로24나길6-24,37.58217403,126.9433031
모래내로24길30-27,37.58312344,126.9432012
모래내로24다길20,37.5831489,126.9427434
모래내로24다길35,37.5836105,126.9418595
모래내로24다길35-20,37.58315779,126.9421296
모래내로24다길19,37.58307519,126.9425359
모래내로24나길14,37.58303441,126.9444943
모래내로24나길22,37.58317594,126.9448418
모래내로24가길30,37.58394309,126.9449347
통일로19길9,37.58023934,126.951199
송죽길8,37.58418631,126.9400222
송죽길49,37.58517499,126.9383167
송죽길66,37.58576856,126.9378066
모래내로24가길24,37.58381504,126.9449028
홍제내2길56,37.58682286,126.93721
홍제내길152,37.58862437,126.9375035
홍제내길168,37.58871772,126.9378537
홍제내4길19,37.58769061,126.9375576
홍제내길120,37.5875696,126.9363713
홍제내길48,37.58462711,126.9363209
홍제내길12,37.58321731,126.937117
홍제내2길13,37.58518242,126.9365261
홍제내2마길13,37.58463954,126.937145
홍제내2마길21,37.58435347,126.9374688
홍제내2바길23,37.5848082,126.9379867
홍제내2길22,37.58542021,126.9369058
송죽길74,37.58598844,126.9375272
모래내로24가길10,37.58323179,126.9442528
홍제내2라길13,37.58351441,126.937538
송죽길20,37.58424605,126.939508
연희로41가길3,37.59001395,126.9351364
연희로41가길11-29,37.59014219,126.9345248
연희로41가길17,37.59032128,126.9344739
연희로41길69-28,37.59131255,126.934159
연희로41가길46,37.59150312,126.9338417
연희로41나길1,37.59185721,126.9335288
연희로41나길6,37.59190623,126.9338559
연희로41나길5-8,37.59219393,126.9333952
연희로41가길72,37.59250512,126.9332278
연희로41가길92,37.59307088,126.9332691
연희로41나길36,37.59308857,126.9339554
연희로41나길16-2,37.5922178,126.9343622
연희로41라길5,37.59541832,126.9337395
연희로41라길30,37.59449221,126.9329827
연희로41가길103-13,37.59381119,126.9336877
연희로41길51,37.59089162,126.9351491
연희로41길35,37.59023953,126.9352446
연희로39길26-4,37.58727777,126.9342288
연희로39길40,37.5872612,126.9332852
연희로39길48-1,37.5873211,126.9329352
연희로39길56,37.58729574,126.9325485
연희로39길54,37.58748096,126.9328186
연희로39길64,37.58675255,126.9324248
연희로39가길23-4,37.58752099,126.9322254
연희로39길98,37.5861574,126.9315674
연희로39마길6,37.58694022,126.9308574
연희로39길141,37.58764619,126.9304623
연희로39길47-18,37.58645082,126.9327555
연희로37길97,37.58614338,126.9344798
연희로37길91,37.58595155,126.9344749
연희로37길83-5,37.58577386,126.9342769
연희로37안길9-8,37.58418791,126.9347307
연희로37안길9-16,37.58387247,126.9348796
연희로37안길9-22,37.58365962,126.9349881
연희로37안길19-22,37.58334184,126.9351507
연희로37안길19-14,37.58357973,126.9347085
연희로37안길14-1,37.58438819,126.9343818
연희로37길77-23,37.586062,126.9334802
연희로37길51,37.58429965,126.9349235
모래내로17길80-1,37.58216558,126.935447
모래내로17길74,37.58197397,126.9351858
모래내로17길67,37.58189239,126.9347746
모래내로17길61,37.58173329,126.934483
모래내로17길53-3,37.58140491,126.9340581
모래내로17길42,37.58095368,126.9338675
백련사길28-8,37.58126677,126.9332227
모래내로17안길40,37.58154741,126.9322413
모래내로17안길20,37.58201737,126.9333526
모래내로17길29-10,37.58096668,126.9329587
모래내로17길21,37.58047668,126.9327378
모래내로342-12,37.58021596,126.9350256
모래내로344-10,37.58045453,126.9351644
연희로261-60,37.57922913,126.9329802
명지길6-8,37.5789491,126.9307977
명지길30,37.57963108,126.9300638
명지길33,37.57954848,126.9296456
명지길61,37.58055894,126.9287356
가좌로86-9,37.58109854,126.9281429
가좌로90-8,37.58117848,126.928016
명지길89,37.5815687,126.9277276
명지길97,37.5818672,126.9274402
가좌로100-21,37.5821435,126.9269402
가좌로122-10,37.58345536,126.9258071
명지길137,37.5833159,126.9261115
명지길114,37.58251459,126.9271782
명지2길21,37.58300126,126.9273967
명지길130-10,37.58318033,126.9271755
가좌로2안길29,37.58465849,126.9261435
가좌로2안길33,37.58480795,126.9262773
가좌로2안길44-1,37.58516238,126.9268168
가좌로2안길7,37.58515305,126.9258739
가좌로2안길3,37.58547467,126.9259569
가좌로2길31,37.58550814,126.9251771
가좌로2길26-11,37.58546968,126.9250408
가좌로4길36,37.58562585,126.9250891
백련사길179,37.58578408,126.9272785
가좌로2길23,37.5854013,126.9246307
가좌로4길9,37.5855899,126.9236903
가재울로12,37.57390652,126.9226893
가재울로2안길29-8,37.57514545,126.9240451
가재울로4길46,37.57561697,126.9240791
가재울로4길52,37.57583973,126.9244138
가재울로4길57-47,37.57617604,126.9239547
가재울로4길26,37.57505734,126.9233537
가재울로4길6,37.57440128,126.9225853
가재울로8길26,37.57594072,126.9227293
가재울로6길53-9,37.57634179,126.9236254
가재울로10길22,37.57627391,126.9223256
가재울로12길29,37.57685758,126.9220507
가재울로12길24,37.5766045,126.9219302
증가로6길18-16,37.57698627,126.9258853
증가로6길18-35,37.57737362,126.9257502
증가로10길36-14,37.57819078,126.9244123
증가로10길60-23,37.57892541,126.9256263
증가로8길47,37.57890067,126.9258328
증가로10길74,37.57983302,126.9258248
증가로10길88,37.58020171,126.9264116
증가로10길89,37.58047474,126.926458
증가로8길82-15,37.57934983,126.9281746
증가로6길82,37.57880828,126.9285351
증가로6길82-19,37.57858097,126.9294533
증가로4길75,37.57827825,126.9290334
증가로4길38-16,37.57684828,126.9275407
증가로4길39,37.57754347,126.9272271
증가로6길40,37.57800343,126.9265046
증가로8길76-14,37.57906734,126.9275516
증가로6길50-6,37.57808529,126.927008
증가로8길56-7,37.57889023,126.9267178
명지대길10,37.58079402,126.925122
거북골로8-15,37.58158772,126.9254325
가좌로77,37.57998915,126.9281373
통일로48가길15,37.59561661,126.9411838
통일로48가길37,37.59468369,126.9424042
세검정로1길67,37.5936828,126.945103
포방터2다길4,37.59858404,126.9506715
홍은중앙로3길22,37.59842074,126.9460305
홍은중앙로43-2,37.59518902,126.9467428
홍은중앙로83,37.59872329,126.9470295
홍은중앙로129,37.60177255,126.9489544
홍은중앙로124-1,37.60152839,126.9496032
홍은중앙로155,37.60410995,126.9495012
홍은중앙로161,37.60459546,126.9496327
홍은중앙로171-6,37.60559082,126.9495048
홍은중앙로9길80,37.60274736,126.9479888
홍은중앙로9길88,37.60311148,126.9478493
홍은중앙로9나길57,37.60195205,126.9473711
포방터길116,37.60180411,126.9498431
포방터길143-7,37.60318454,126.9499135
포방터길158,37.60368686,126.9501663
포방터길99,37.60111509,126.9495641
포방터8길4,37.600443,126.9496925
포방터8길10,37.60042017,126.9500195
포방터2가길5,37.59907571,126.9496035
포방터2다길12,37.59877466,126.9508189
포방터2길95,37.59614087,126.9520853
포방터2길65,37.59659533,126.9510019
포방터2길99,37.59626821,126.9521679
홍지문2길43,37.59762497,126.9560004
홍지문2길31,37.59708429,126.9560159
홍지문2길23,37.59677841,126.9557845
홍지문2길6,37.59645727,126.9550004
북아현로22나길100,37.56517214,126.9581244
북아현로22나길52,37.56561824,126.9554843
북아현로22나길23-4,37.56627253,126.95426
북아현로22나길12,37.56613883,126.9533562
북아현로22나길6,37.56617863,126.9530639
북아현로26길41,37.56681079,126.9517889
북아현로134,37.56701413,126.9515284
북아현로22길53,37.56498752,126.9556458
경기대로7길48,37.563961,126.9596386
경기대로7길27,37.56329725,126.9604684
경기대로5길6-15,37.56303959,126.9608157
경기대로3길23,37.56200421,126.9606772
경기대로3길10,37.56230571,126.9613178
경기대로7길34-10,37.56407678,126.960434
독립문로8길140,37.56546641,126.9599738
경기대로5길31,37.5631822,126.9596887
경기대로9길15,37.5645774,126.963004
모래내로20길24-13,37.58223244,126.9390146
모래내로384,37.58317503,126.9382787
연희로28길35-1,37.57487353,126.9375619
연희로26가길29,37.57425352,126.9366575
연희로22길34-6,37.56944241,126.9350398
연희로24길9-2,37.57151437,126.93559
연희로14길29,37.56741577,126.932887
연희로20길17,37.56963366,126.934488
연희로18길40,37.56788478,126.9339235
연희로16길26-1,37.56785536,126.9333503
연희로14길57,37.56738956,126.9345122
연희로14길43,37.56744224,126.9336513
연희로12길10-10,37.56632164,126.9315379
연희로12길13,37.56697395,126.9318298
연희로10길30,37.56566931,126.9319993
연희로8길28-49,37.56471983,126.9318176
연희로5길98,37.56615452,126.9239206
성산로17길11,37.56337376,126.9317049
연희로5길52,37.56533055,126.9263171
연희로11가길5,37.56773893,126.9294455
연희로25길23,37.57222264,126.9344462
연희로11길42,37.56840184,126.9295257
연희로193-8,37.5743659,126.9350367
연희로29길41,37.57434595,126.9335217
연희로233,37.5779126,126.9350884
연희로29길5,37.57474307,126.9350756
홍제천로174-8,37.57795899,126.9328089
가좌로20,37.5772667,126.9333434
연희로31길8-7,37.5763567,126.9348058
가좌로16-30,37.57703551,126.9339973
홍연6길56,37.57695903,126.9330586
홍연길101,37.5772699,126.9318465
홍연길16,37.57494277,126.927984
홍제천로156,37.5771141,126.9307478
증가로2길74,37.57381227,126.928094
증가로2길48,37.57293637,126.9290732
홍제천로94,37.57384767,126.9250467
증가로71,37.57391309,126.927503
홍제천로56,37.57149958,126.9221167
홍제천로40,37.57051498,126.9207624
홍제천로34-2,37.57003459,126.9201354
홍제천로38-1,37.57030891,126.9204859
홍제천로2길27,37.56978082,126.9201882
홍제천로2길51,37.57021043,126.9214209
홍제천로54-57,37.57047882,126.9233141
홍제천로2길104,37.57176444,126.9234416
홍제천로54-140,37.56977204,126.9222965
홍제천로2길30-14,37.56909918,126.9204047
성산로7길25,37.56820514,126.9198886
홍제천로16-24,37.56890225,126.9193731
성산로7길61,37.56766315,126.9217152
성산로7안길55,37.56720092,126.9222249
성산로7안길25,37.56753909,126.920649
성산로9길5-1,37.56671268,126.9230741
성산로18길32,37.56140075,126.9310581
성산로374,37.56325037,126.9302289
신촌로27나길3,37.55796484,126.9299097
이화여대3길2,37.5581259,126.9455455
연대동문길127,37.56753831,126.9456768
연대동문길151,37.56854304,126.9453524
연대동문1길31,37.568438,126.945016
연대동문1길73,37.56997204,126.9438593
연대동문길162,37.56904827,126.9454525
성산로573-86,37.56766318,126.9470601
봉원사길47,37.56876939,126.9458003
봉원사길29,37.56787096,126.9460787
봉원사길13,37.56723318,126.9463551
연대동문길29,37.56391715,126.9438325
연대동문길47-23,37.56420805,126.9437712
연대동문길47-6,37.56472807,126.9444454
성산로553,37.56552131,126.9458158
성산로565,37.56641795,126.9463411
성산로573-74,37.56749915,126.9471417
성산로573-58,37.56820555,126.9475897
성산로24길35,37.56799908,126.9482909
성산로24길1-20,37.56768111,126.9480637
성산로24길35,37.56799908,126.9482909
성산로570,37.56668346,126.9475119
이화여대3길23,37.55786886,126.9444141
이화여대길88,37.55921019,126.943505
이화여대2나길23,37.55849084,126.9464287
이화여대2나길17,37.55821722,126.9464542
이화여대2다길29,37.55859489,126.9477894
성산로400,37.56143885,126.9321298
성산로408-4,37.56078081,126.9326779
성산로22길4,37.56039285,126.9333309
성산로22길24-12,37.55999517,126.9335374
성산로22길36,37.55928469,126.9342625
신촌로11길40,37.55830897,126.9335556
신촌로11길33,37.55816068,126.9332705
연세로5나길24,37.55705027,126.9348423
신촌로11길11-3,37.55718777,126.9326125
신촌로3가길21,37.55821708,126.9301549
신촌로3나길7-36,37.55921801,126.9303137
신촌로3나길10,37.55876633,126.9299925
연희로2길65,37.55883282,126.9278991
연희로2길55,37.55929994,126.9282658
연희로2안길7-22,37.55972833,126.9274781
연희로2길6,37.56074089,126.9270614
연희로2길11,37.56091071,126.9274672
연희로2길13,37.56090621,126.9276247
연희로2길37,37.56017995,126.9282765
신촌로1길90-11,37.56046385,126.9300654
신촌로7안길12,37.55926223,126.9316803
신촌로7안길59-8,37.56083942,126.931042
성산로20길24,37.56121116,126.9316437
연세로4길73,37.55866883,126.940311
연세로4길87,37.5587132,126.941121
연세로2다길74,37.5577882,126.9417626
연세로2라길51,37.55813179,126.9412993
연세로2나길69,37.55836914,126.9404591
연세로2나길34,37.55736716,126.9388942
연세로2라길3,37.55728746,126.9394948
연세로2길55,37.55677305,126.9397915
연세로2길73-4,37.55715788,126.940889
북아현로14,37.55871316,126.9566272
북아현로4길8,37.55916212,126.9570871
북아현로2안길12,37.55801557,126.9567767
북아현로4라길15,37.55850024,126.9583289
신촌로37길39-16,37.55864554,126.9590046
북아현로4가길17-22,37.55915261,126.9587361
북아현로4가길10,37.55907894,126.958309
북아현로4길23-5,37.55961282,126.9576651
북아현로4길29,37.55983649,126.9580155
북아현로4길41-2,37.56004764,126.9586778
북아현로4마길28-57,37.55976948,126.9607133
북아현로4마길42-7,37.56046557,126.9606509
북아현로4아길8,37.56053246,126.9594272
북아현로4자길16,37.56121352,126.9596688
북아현로14가길43,37.56400858,126.9586143
북아현로6길78,37.56151203,126.9586763
북아현로6길87,37.56119486,126.9583517
북아현로6길65-12,37.56077139,126.9583644
북아현로6길67,37.56038834,126.958495
북아현로6길51,37.56009416,126.9577372
북아현로6길19-13,37.56121477,126.9573556
북아현로48,37.56176253,126.9559956
북아현로16길18-2,37.56324489,126.9560865
명지대3길49,37.58166114,126.9211084
증가로20가길40-9,37.58111444,126.9206132
증가로20가길41,37.58118438,126.9201063
증가로12가길56,37.58054676,126.919196
증가로20나길8-6,37.58155647,126.9190128
증가로20길46,37.58115587,126.9182138
증가로20길34,37.58091422,126.9176883
증가로20길31,37.58105876,126.9173231
증가로20길68-10,37.58184985,126.9193046
증가로20가길75,37.58225942,126.9202072
증가로26길19,37.58179978,126.9154764
증가로24길5,37.58107834,126.9155916
증가로24바길51,37.58330419,126.9183249
증가로24라길21,37.58263208,126.9179831
증가로24나길24-18,37.58204117,126.9165162
거북골로22길49-8,37.58108808,126.9095158
거북골로22길57,37.58117757,126.9099003
거북골로22길59-13,37.5814444,126.9093704
거북골로24길25,37.58058871,126.9079519
거북골로24길8,37.57985728,126.9074882
거북골로22길9-24,37.57966559,126.90812
거북골로22길29-51,37.58016375,126.908353
증가로29길20-36,37.58242835,126.9115892
증가로31길24,37.58298349,126.9104562
증가로29길12-46,37.58305757,126.9115501
증가로29길30-43,37.58219238,126.9103967
증가로30길19,37.58384454,126.9130656
증가로32길45,37.58540351,126.9130375
응암로2길22,37.57980879,126.912419
증가로23길38,37.58021552,126.9130697
증가로23길32,37.5803863,126.9133608
증가로21길20-7,37.58038228,126.9142739
증가로197-12,37.57931586,126.9158982
거북골로14나길24,37.57865171,126.9144845
증가로23다길44,37.57836195,126.9141058
거북골로14가길15-2,37.57757406,126.9148976
거북골로14가길16-4,37.57735753,126.9146128
거북골로16길33,37.57749416,126.9129422
거북골로18가길12,37.57747764,126.9109725
거북골로18가길5-8,37.57794096,126.9111243
거북골로18나길4,37.57812884,126.9110433
거북골로18나길22,37.5782073,126.9119702
거북골로14길66,37.57810439,126.9140289
거북골로14길81,37.57864246,126.9132935
증가로24라길22,37.58244444,126.9180405
증가로20가길5,37.58120288,126.9185628
증가로28길21,37.5826863,126.9146467
증가로12가길58-14,37.58079165,126.9193373
불광천길36,37.57798958,126.9048469
거북골로23길76,37.57699897,126.9042096
거북골로21길58,37.57767807,126.9053534
거북골로23길43,37.57799898,126.9055477
거북골로23길32,37.57856368,126.9058307
거북골로23길7,37.57926478,126.9069011
거북골로215-8,37.57909763,126.907111
거북골로21길34,37.57814212,126.9064206
거북골로21길45,37.57768112,126.9061232
수색로8나길36,37.57728348,126.9054072
거북골로21길32-23,37.5778048,126.9057585
거북골로21길32-6,37.57837618,126.9063995
수색로10길32,37.57638504,126.9048954
수색로8가길22,37.57656158,126.9057256
수색로8가길22-7,37.57679937,126.9057403
수색로8길53,37.57668241,126.9068611
수색로8길26,37.57571917,126.9065442
거북골로19길10,37.57794766,126.9088014
증가로4길26-2,37.576968,126.9264946
증가로8길36,37.57838217,126.9254301
거북골로37,37.57928022,126.9237896
명지대1길10,37.58129054,126.9243837
명지대길39-17,37.58127499,126.9242922
명지대1가길14,37.58137073,126.9229963
명지대1가길23,37.58111668,126.9224833
명지대길50-35,37.58257092,126.9242052
명지대5길25,37.58270695,126.9219631
명지대5길31,37.58258312,126.9216478
명지대7길6,37.58396987,126.9229202
명지대1라길21,37.58173999,126.9226275
명지대2안길43,37.58371168,126.9236629
명지대2안길39,37.58351857,126.9240445
명지대2안길23,37.58283773,126.9243867
명지대2안길19,37.58273892,126.9244291